path,size_bytes,sha256
bilayer_nemd/additional_3p7A_audited_test/input/new.langevin.lmp,7219,c60e46c77777cc448f6dd7e6465085d3e339f5199d04b25c73713382bfa369dc
bilayer_nemd/armchair_baseline/Ener_equ.dat,178036,72f9e626759057d419acf5fd67acefe50166a1db03befa9f68b5c8dbd80e0dfe
bilayer_nemd/armchair_baseline/MoS2_AlN.lmp,874661,6a224b856a5ceb2c36c37996285a593b39b98ac100179decc3f2b011796b4584
bilayer_nemd/armchair_baseline/MoS2_AlN_big.lmp,1439101,7fdf3a76ce253f051be0ce5c9c4db9cff4761136bbee3f3f1e037dd0c2216444
bilayer_nemd/armchair_baseline/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
bilayer_nemd/armchair_baseline/all.txt,3627,31370657e704ee3c2a2b9af191db5ab7ebb09c68a973da812032877ed9cc2e03
bilayer_nemd/armchair_baseline/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
bilayer_nemd/armchair_baseline/energy_vs_time.png,637654,31becfa91f593268e5ee7f77102f5b4c344c8d7a8d7b65c27516c3d36dfab4e5
bilayer_nemd/armchair_baseline/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
bilayer_nemd/armchair_baseline/log.lammps,985127,64cfc001de98a2dd9ba6b756580e38871a1fadf1cc7ba7cd89225b297b840a1b
bilayer_nemd/armchair_baseline/new.langevin.lmp,6886,16df5d42c9e9cfb11f4935f840a2c4f15f605f216474a1e06cec5cdf2c7e529a
bilayer_nemd/armchair_baseline/profile.langevin,10066756,aab700d5444d4d281a903a6580d8552c6216757b7de99b2fe54a0db668fa82e2
bilayer_nemd/armchair_baseline/temp_profile_midregion.png,1124234,7ef2d560628f5820c2c6dbf601eef494facecdbdc185ab5447e93f968698bade
bilayer_nemd/zigzag_baseline/Ener_equ.dat,178030,083d8d2329c0c054a1f3f7d5e05b1876fb80635e6f894e455fb54f3dec37c9ff
bilayer_nemd/zigzag_baseline/MoS2_AlN.lmp,874661,6a224b856a5ceb2c36c37996285a593b39b98ac100179decc3f2b011796b4584
bilayer_nemd/zigzag_baseline/MoS2_AlN_big.lmp,1438021,0f45030e056e45e0ddc56dfb0cbad565303ed5cc67f763c5b661933368278124
bilayer_nemd/zigzag_baseline/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
bilayer_nemd/zigzag_baseline/all.txt,3627,4bc8a37830c645780bd3064ac892cd19a4cd002dd88030588da5e4eb1da75fdc
bilayer_nemd/zigzag_baseline/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
bilayer_nemd/zigzag_baseline/energy_vs_time.png,655288,c232fa40da2f18f551bb5ac16c8f537c7b520485cb345c75f58939c24dee0056
bilayer_nemd/zigzag_baseline/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
bilayer_nemd/zigzag_baseline/log.lammps,985128,4c32d4a354e5d5326bd68fba14af405594efdb088c015da78975f3dec0c36664
bilayer_nemd/zigzag_baseline/new.langevin.lmp,6885,fdeade736e8559b0ff98ac277ef281574d7a919cbbc4cd90810d00622ef607b7
bilayer_nemd/zigzag_baseline/profile.langevin,10127709,a709ac84506c32649a007985c2c7af021c4338ad63ac77e7bbc2892e25094677
bilayer_nemd/zigzag_baseline/temp_profile_midregion.png,1135692,13465171a7fff11435880eb41699ffcb1038f6fdcc38cb1b032dd15e3b925fb4
itc_tbc/README_ITC_ITR_CORRECTED.txt,1573,112a19ae09804b5d567eeefc789104fb6678e57723600a4251abe3b6870cd850
itc_tbc/analysis/analyze_AlN_MoS2_ITC_FINAL.py,80157,7cf4e185c88873aef38d19b8251b2284c5c673e3b56add9b4012e5ea1c715720
itc_tbc/figures/Fig3_ensemble_DeltaT.pdf,194729,8201931b32106c2b04db90960bca705d9cd9298c4ce4e12ef63802a16e4b545d
itc_tbc/figures/Fig3_ensemble_DeltaT.png,1687143,d49a3c613577a6f866a72ddfdc51e80c7c0967181dbc5f22d582fa6fcc90e008
itc_tbc/figures/Fig4_ensemble_G_R.pdf,41624,fd6933b8de218d871db5b1d3f3b5dc50db4189cc74ccaff1843251436a66a4fc
itc_tbc/figures/Fig4_ensemble_G_R.png,671751,c505a5305be88519dab8ad0d9fc515243d7cd11157611e06918818ef764cd3d0
itc_tbc/figures/Fig5_ensemble_energy_integral.pdf,77754,9b69caf22cae6b6d03ac1ae20bb728c551d08ca674451110c8e48e129d98f5bc
itc_tbc/figures/Fig5_ensemble_energy_integral.png,709531,92148eacd285e7f58908624d1b9ef342345e2bdb18ea4bae25d4690e0ab214cb
itc_tbc/figures/FigS3_ensemble_QC.pdf,42807,4c465ddb3e38af0210a648a33e6256495e9fe0214069a71faa67b9840a0c5d6d
itc_tbc/figures/FigS3_ensemble_QC.png,956238,b596d7ca8758cdb85aac1420f2954753f45ac5fd8721a928091d7bc82d6068c7
itc_tbc/figures/FigS4_ensemble_fit_end_sensitivity.pdf,37179,7023f22e11dedb811de79fac17347465d7c9794dcb241d985b55d744e298540f
itc_tbc/figures/FigS4_ensemble_fit_end_sensitivity.png,600584,bb2d7bef8cfa2e31b6c8feac7316663dd21cf595189d0898477f7f7e2c1eb476
itc_tbc/figures/Fig_MAIN_publication_summary.pdf,97104,31b94e955f02d915dbea2f4e63652c1debc5b1c5f751b653d7972887b529e9b3
itc_tbc/figures/Fig_MAIN_publication_summary.png,1393803,ef1a75946106ca0316cf112b7ece5ebcefce0dfa507027a7a94a3b69d922db93
itc_tbc/raw_data/itc_relax_seed01.dat,5789796,596ca1310cac19927f84ccbf5bee90a59a82d3a579cdbed66b488c343dc3d3df
itc_tbc/raw_data/itc_relax_seed02.dat,5789796,688eca120e77ce17dc0d63dd114cc296cd279d721d1675ed9a7a13afacbdb93d
itc_tbc/raw_data/itc_relax_seed03.dat,5789796,947a73b3e72fae0c61e8c1346899fe459767f543f2ad8de596b5a0a2b7810120
itc_tbc/raw_data/itc_relax_seed04.dat,5789796,4e6afef43a8ce211818ef22159d942594e6790e6ac0192b3726e003e507b3094
itc_tbc/raw_data/itc_relax_seed05.dat,5789796,5bc89af0986132e4d66c5e61eb8f8e5130253b278f46277cff7782201c58043d
itc_tbc/raw_data/itc_relax_seed06.dat,5789796,cc2491d10342322f995d8990a45ea356f107cf5766a219672594fb807f30eea4
itc_tbc/raw_data/itc_relax_seed07.dat,5789796,0589a5bb7cd784e8380d5ad3120d7a5af756091e55b903eea8e79f901b9ebe60
itc_tbc/raw_data/itc_relax_seed08.dat,5789796,de33ad676feed7a0c10417ec64df16ad2212bed24b02b90e0bb3cf689a111711
itc_tbc/raw_data/itc_relax_seed09.dat,5789796,7bcfbe404b9ddb5fa3ecb5057edbdd343252736bd450da4074b100296cebe5ad
itc_tbc/raw_data/itc_relax_seed10.dat,5789796,3d2e4b9992d10862f54b9cc0e6815dd2fcf719fd0fb3ecf61bc58cc52a3e0d72
itc_tbc/raw_data/itc_relax_seed11.dat,5789796,0a15126885215bdf6409bfc541689ea704e3541a472884b2702a38db52d151b4
itc_tbc/raw_data/itc_relax_seed12.dat,5789796,577e7219459b343ea71687cf58de7c018c1629313ffc688a1505886eee8cc22b
itc_tbc/raw_data/itc_relax_seed13.dat,5789796,acd2acf0cbc14294f5ea7446db2f638ee3152738240f8904212f85ea837c7022
itc_tbc/raw_data/itc_relax_seed14.dat,5789796,c804d3caa38cba80c148bd18dfa6ea1ec024a85b3cc95d71499f403c5285ae09
itc_tbc/raw_data/itc_relax_seed15.dat,5789796,1fadf0c7f95d5fd8c024f0f4b2cbd3c146e2c62ad18db4aefc9d5f0265e478f2
itc_tbc/raw_data/itc_relax_seed16.dat,5789796,150d6cd27aa71c56f5fa5e531570bcfe1f87f892e7b0e64658cc969b6254bb1a
itc_tbc/raw_data/itc_relax_seed17.dat,5789796,b9f22d2f1c40b886bc1adbbb25f4327d4c4b1a16e3e0950b55a8af1e02baf140
itc_tbc/raw_data/itc_relax_seed18.dat,5789796,73d16cc65f7a083edd25d8a8239f1f3d45afc2dd73fcf31ea52ca4e008fb8f5f
itc_tbc/raw_data/itc_relax_seed19.dat,5789796,e0fa31ed283d734624a9fafd663f7d0aa5214ae44f38fadca9612ee6f9830d31
itc_tbc/raw_data/itc_relax_seed20.dat,5789796,b7624af1fdc039a150fe91987990becb699527f3dac45170e7a0697b56a3ecfe
itc_tbc/results/ITC_ensemble_energy_integral_ALL_POSITIVE_RUNS.csv,164795,fe8dd94a78f14ba9556325ead5e8cc135138f6b2ce20a495d702977d1d6dc005
itc_tbc/results/ITC_ensemble_energy_integral_QC_PASS_RUNS.csv,164019,3a5a4e75cbeb8ed906a9ab8b5ecdcad6915adc8d39681bffea7f974117f7548f
itc_tbc/results/ITC_ensemble_energy_integral_summary.csv,1040,5202dfdc12ed43bf42d349b0a38a1cff0601165ff869dcbba7850b68576d48c6
itc_tbc/results/ITC_ensemble_fit_end_sensitivity.csv,4158,dbb3dba54072d903a1a1db18b18b8ef0e1ad6a47733e096eeb30568e9e733916
itc_tbc/results/ITC_ensemble_summary.csv,1703,5d3dcfbc1dbda03f98cd1ddb8e129d1d5c3afe7322153f1b6a9650a44a7d9b9a
itc_tbc/results/ITC_ensemble_summary.txt,3297,277227356ef415aad1fe398359bb018f1bbcab17ea4c705eb424371937f137ed
itc_tbc/results/ITC_individual_runs.csv,32349,a90832fd0139eb1374d40ba48d28ef6094eb4be6352393e1296176cad55f47cd
itc_tbc/results/analysis_manifest.txt,3311,83d9e3aebdf34199b847f6b93787457b3e1b507b309adb56e74cb09f0304bdba
itc_tbc/results/structure_audit.txt,568,88a69ce28fd8dc76d9ab5d7d6be82ef5e5498efdb6e98b7c38e20a43baa28d30
itc_tbc/run/AlN_MoS2.lmp,874467,e66d1f46a6fe773ffa2710901c4b0fddde3c6a173dca0dd323aa2197e5ca3f4a
itc_tbc/run/AlN_MoS2_ITC_FINAL.in,14903,f18d739c45e3e9c7e80cc26968b6e8ce3f1fe3ef691f913531efce1a11819faf
itc_tbc/run/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
itc_tbc/run/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
itc_tbc/run/run_20_ITC_MPI_OMP.sh,2313,22056a8f3befc9a1f1e3aaea91edd41b0cb09ce6083f05305d7baa0eacdb9236
monolayer_nemd/300K/AlN/armchair_25nm/AlN_25nm.lmp,627632,0ee3553dae7e0c1be752f8d67ad32df5454b0c8524d44713579723cdec0459f9
monolayer_nemd/300K/AlN/armchair_25nm/Ener_equ.dat,584057,abaad7b24f3a67c7fd2c62858120d587cf82f71e6c709d7d07c89d7caea04b35
monolayer_nemd/300K/AlN/armchair_25nm/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
monolayer_nemd/300K/AlN/armchair_25nm/all.txt,3635,49052a15b7e68acc1d3d5416872a6a9be239adb7210d500d6ca223f7e824738c
monolayer_nemd/300K/AlN/armchair_25nm/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
monolayer_nemd/300K/AlN/armchair_25nm/energy_vs_time.png,624468,21f8165eb6f293af1e73f6dd6f4e96ca310bb37e0624c7e61de345414acbcb4b
monolayer_nemd/300K/AlN/armchair_25nm/log.lammps,2036690,38dffe65ff234150e91a61c5c5ec2f2b4b1111c4efae31be5a9ab25f43e0d9cb
monolayer_nemd/300K/AlN/armchair_25nm/new.langevin.lmp,4864,b0e626282ba83f2090433b77f0b622f425656925780edb9f5e20c67cf52b9449
monolayer_nemd/300K/AlN/armchair_25nm/profile.langevin.gz,7955579,8b7d0cc8346ee32b6de50d53bd0484df151ad03034861fa264fc88e343650d7f
monolayer_nemd/300K/AlN/armchair_25nm/temp_profile_midregion.png,937763,c799b5990529f997403793d0c5ee3b0614faf864c66222f6ce30f3de4b1aa9e9
monolayer_nemd/300K/AlN/zigzag_30nm/AlN_30nm.lmp,627632,db2847f241c832e89d39231a8c002fdd1b932d90aeebfe95b246129d4d476ea3
monolayer_nemd/300K/AlN/zigzag_30nm/Ener_equ.dat,584037,1925619f553c985fc7e6ed2ed1c83d848bb63cd4f319cdd0e7fef0909a8f6a7f
monolayer_nemd/300K/AlN/zigzag_30nm/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
monolayer_nemd/300K/AlN/zigzag_30nm/all.txt,3635,a0ca03e405522fdcc82ac54ac231f69449c17c865cc89fc0f050a84552829567
monolayer_nemd/300K/AlN/zigzag_30nm/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
monolayer_nemd/300K/AlN/zigzag_30nm/energy_vs_time.png,621765,6ce79f1ba35b5b85b088159d91a1d46f1c773014802f7dc9be5a84ba107f5590
monolayer_nemd/300K/AlN/zigzag_30nm/log.lammps,2036687,38039dcb245423f500b69cfc30737f21b98acea459ec86bddc44b47f7b5c4efa
monolayer_nemd/300K/AlN/zigzag_30nm/new.langevin.lmp,4863,225d521713aae37b6895c62eb96bfe08cb35cda28e12dad0d8d28cab187156e6
monolayer_nemd/300K/AlN/zigzag_30nm/profile.langevin.gz,7886825,dc99004f887be79619c85d78a68eb81c977d24236e6f7244f585448dd9bf9b36
monolayer_nemd/300K/AlN/zigzag_30nm/temp_profile_midregion.png,956857,6c7cba369c53c3c529c8e0ff74c3cf7f63adae8ec2e1bb35f8cc8063bb3ab1a2
monolayer_nemd/300K/MoS2/armchair_25nm/Ener_equ.dat,584147,fa76fa0b5f34cb6a3727a4cc5a57ea5f51b68bf8ae93190230a936583e73136a
monolayer_nemd/300K/MoS2/armchair_25nm/MoS2_25nm.lmp,1120565,64006a43e44ea9c04653dc8b8bfd48f1efb8f346ff54197690ea956c3a02843a
monolayer_nemd/300K/MoS2/armchair_25nm/all.txt,3635,aa20699d26035d163b6d03a397e3251309f2d79a480482003416f8b39c803dca
monolayer_nemd/300K/MoS2/armchair_25nm/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
monolayer_nemd/300K/MoS2/armchair_25nm/energy_vs_time.png,625299,daecae733de9d7b60c79fd3ed78e06abe64615a8fd1934a5282a91fec15dcd20
monolayer_nemd/300K/MoS2/armchair_25nm/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
monolayer_nemd/300K/MoS2/armchair_25nm/log.lammps,2036662,0f7a1a41db627168a4cf38b902955db86ef46f3f0f8b569e0d512d8945781529
monolayer_nemd/300K/MoS2/armchair_25nm/new.langevin.lmp,4821,06c842abcb3a1e651ae1caf29d62575feb359e4950917df769199c1615046ac6
monolayer_nemd/300K/MoS2/armchair_25nm/profile.langevin.gz,7793122,6698b0f10b97321cba7a4d4a79ad37784fd5f286ec9cf4c075212f1c4bf1f7fa
monolayer_nemd/300K/MoS2/armchair_25nm/temp_profile_midregion.png,1129086,e404088d363b86d51a31f72106d708a315c99666588f080b5a87fb6915612cdb
monolayer_nemd/300K/MoS2/zigzag_30nm/Ener_equ.dat,583944,7a1e9c09aa50a952ab8972b2e94e94a05e31874b79a20b8f67ec790e3ed97302
monolayer_nemd/300K/MoS2/zigzag_30nm/MoS2_30nm.lmp,1120565,1ad28460d4c5ec9fa6562a8fab6ce4782b9dd1d6472cdd646618fcb410fd4653
monolayer_nemd/300K/MoS2/zigzag_30nm/all.txt,3636,cfe948f4eeb8bcf913db7f3debb4143aa85a004343e168dc0e4283e3e9c5f76c
monolayer_nemd/300K/MoS2/zigzag_30nm/code.txt,3424,e35e29545382c86288e9b54bbd5e8267f88d8f503c49a5fc3745ac38608d717b
monolayer_nemd/300K/MoS2/zigzag_30nm/energy_vs_time.png,607653,ec5dcdd7dce29af0ccf70963b0608e528bc0934abb38accc60af8a1aa6a455af
monolayer_nemd/300K/MoS2/zigzag_30nm/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
monolayer_nemd/300K/MoS2/zigzag_30nm/log.lammps,2036663,6bca49573e1efa68962d60a1447a361829f6a5edbf43de1512ffa48a2cd30456
monolayer_nemd/300K/MoS2/zigzag_30nm/new.langevin.lmp,4820,693a67c93bb8b6c1c4daba1e483e59ae064cbd18294b5ce6a271b4f33637cb08
monolayer_nemd/300K/MoS2/zigzag_30nm/profile.langevin.gz,7776258,768c4705ae14cd8c10f5089009a3ad35a6ad365a320741e96d0ff1f59bea6989
monolayer_nemd/300K/MoS2/zigzag_30nm/temp_profile_midregion.png,1129842,b1baca5f931a59797d94380d10c959339ebf5677253ac14cb6dd0429a78a181f
monolayer_nemd/README.md,1193,aebcc04fc77bd03daff2ffe3300776991a006bc6073ac7a89b1b382c271ea7ec
monolayer_validation/monolayer_validation_300K.xlsx,28414,f1bf0cb6b9b61bd10916c5a2f6153c458e067e1382dfe6578b66aba1ffc561bc
requirements.txt,24,f7662dc4f72b1a79566a30b07b1f6e90bc3671a2ca4b95c8c50bfe0d032d908c
structures/AlN.lmp,2960,44c8a51bd33a3eba52e28a9d709829322933841d784fd37cea72fc22d4da3341
structures/AlN_bottom_MoS2_top_bilayer_4.05A.lmp,852721,0c2756d03a2c5d53f57a6d43ca67321bbed0a2fb32a04568e839a943198503ea
structures/MoS2.lmp,4709,da9620fb006009f25e51b35b057860415491466c1588d6ade528f77abc223e0a
structures/MoS2_AlN.lmp,874661,6a224b856a5ceb2c36c37996285a593b39b98ac100179decc3f2b011796b4584
structures/README.md,556,83c1f159c7cfceba785a3034ec124e5ac3b17abf712e817bfd4f446ac35c3e39
vacancies/MoS2_AlN.lmp,874661,6a224b856a5ceb2c36c37996285a593b39b98ac100179decc3f2b011796b4584
vacancies/N_vac.py,4109,9e4cd6664dcfbcad3584562a8fb0059cff243939bc1768141729e1046bf7e9ad
vacancies/README.md,627,42d8d7d10cd5ad2fea3011a877a384e3ff7cb01269aaa2add30e353b34bf661f
vacancies/S_vac_random.py,5992,936fbf587d0f1233e361ed8d0b7c135a5401710dd159a949c6334336146f5787
vacancies/V_Al.py,10499,ecc059cc5e84db5855f8e78403612e301ebb18a2a74fc5ab1b7fba1a15874944
vacancies/V_S_interface.py,11248,c970b16785193c2b29f4e94c15d4ada64ec8defa39cfa925492bcff16b7ce420
vdos/README.md,1005,404addb6b9c9dbb449829699ee6e6b4863233258d72a3a2eac803c1246400849
vdos/analysis/vdos.py,21604,d2d12f5f216e987ec964977ac87130ef3d222644a11f3d06f0d2c12f6b54a549
vdos/commands.txt,272,665bc527ddec281c1bfca5ba858232df1135043ba7f8ccb01de9cf5807f99ad9
vdos/figures/vdos.png,599828,e24423fada114a4d5671b921f3efeec875ba37fc897d97007b89e9364386789a
vdos/input/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
vdos/input/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
vdos/input/vdos.lmp,4600,6fa8fd39ff8fe4ebb4c330a0201a98e942ac3622f3c2e38ad14f708769a30380
vdos/structure/MoS2_AlN.lmp,874661,6a224b856a5ceb2c36c37996285a593b39b98ac100179decc3f2b011796b4584
